customer_id,transaction_value,category,is_fx_transaction
664,184.89,Online,0
896,163.73,Dining,0
233,131.33,Dining,0
474,62.22,Travel,0
405,39.15,Retail,0
658,93.84,Utilities,0
271,208.93,Utilities,0
847,215.22,Utilities,0
134,11.48,Utilities,0
171,55.92,Online,0
415,62.5,Dining,0
28,379.94,Online,0
136,113.32,Dining,0
925,52.3,Retail,0
405,2.64,Travel,1
977,83.33,Utilities,1
888,10.1,Travel,1
505,179.85,Online,0
241,139.64,Retail,0
856,61.71,Travel,0
954,56.07,Travel,0
444,227.63,Retail,0
434,34.03,Retail,0
228,28.64,Retail,0
509,280.01,Online,1
799,165.68,Retail,1
303,171.83,Retail,0
34,21.72,Retail,1
2,15.47,Dining,0
362,2.64,Dining,0
195,27.06,Dining,0
606,148.81,Travel,0
840,27.45,Retail,1
308,130.6,Online,0
647,29.02,Online,1
716,50.3,Retail,1
250,408.41,Travel,0
147,28.08,Retail,0
346,47.22,Retail,0
348,35.82,Online,0
254,11.61,Dining,0
399,67.31,Retail,1
334,47.59,Travel,0
176,118.71,Utilities,1
125,170.15,Online,0
763,78.58,Online,0
398,3.27,Travel,0
131,96.48,Dining,0
562,5.7,Travel,0
605,95.8,Retail,0
892,115.53,Travel,0
822,22.04,Dining,0
902,171.12,Retail,0
945,242.01,Online,0
407,167.71,Retail,1
732,36.4,Travel,0
846,88.34,Retail,0
334,246.29,Travel,0
20,38.66,Retail,1
205,171.5,Retail,0
603,0.95,Travel,0
956,0.37,Travel,0
355,142.59,Dining,0
173,143.32,Retail,0
189,155.58,Dining,0
824,265.96,Dining,0
2,12.55,Travel,0
873,26.39,Online,0
941,234.05,Dining,0
168,19.51,Travel,1
368,114.64,Utilities,0
536,75.6,Online,1
925,8.69,Utilities,0
963,33.58,Dining,0
877,73.47,Travel,0
580,191.29,Retail,0
370,122.94,Dining,0
706,97.26,Utilities,0
596,68.52,Dining,0
950,35.48,Online,0
437,12.7,Travel,0
207,52.61,Travel,1
49,2.89,Utilities,0
544,23.71,Online,0
829,56.65,Utilities,0
682,54.23,Online,0
129,4.53,Travel,0
447,88.93,Dining,0
614,79.78,Utilities,0
35,8.13,Dining,0
819,286.76,Retail,0
199,10.47,Travel,0
813,192.99,Dining,0
77,0.03,Retail,0
369,213.95,Online,1
833,1.99,Retail,0
526,141.8,Travel,0
349,44.89,Online,0
506,134.02,Travel,0
643,51.37,Online,0
238,7.35,Travel,0
280,145.89,Utilities,0
577,7.39,Retail,1
432,255.26,Retail,0
138,5.23,Online,0
269,65.26,Online,0
740,128.39,Retail,0
201,49.96,Utilities,0
142,24.49,Dining,0
612,142.33,Utilities,0
650,153.38,Dining,0
680,256.0,Travel,0
919,47.19,Travel,0
611,70.57,Travel,0
823,45.12,Dining,0
831,29.72,Travel,0
839,139.04,Retail,0
938,41.5,Retail,0
355,55.89,Retail,1
578,51.7,Online,0
847,124.71,Dining,1
329,249.85,Online,0
559,109.89,Utilities,0
849,63.79,Dining,0
894,151.05,Utilities,0
231,102.44,Travel,0
308,6.25,Retail,0
658,10.06,Travel,1
719,3.87,Travel,0
146,61.03,Online,1
152,174.79,Dining,0
791,37.55,Retail,1
140,48.48,Online,0
663,240.22,Dining,0
21,181.34,Retail,0
254,109.38,Dining,1
64,31.03,Utilities,0
218,12.45,Online,0
72,1.62,Dining,0
990,11.32,Travel,1
162,34.62,Retail,0
130,80.25,Travel,0
581,6.61,Online,0
927,14.64,Travel,1
225,19.98,Retail,0
758,99.96,Utilities,0
580,95.66,Online,1
454,80.02,Dining,0
983,28.84,Retail,0
915,46.38,Retail,0
384,10.17,Retail,1
107,25.68,Dining,0
621,227.99,Retail,0
840,389.67,Online,1
103,104.32,Utilities,0
141,248.68,Travel,1
577,102.93,Travel,0
134,3.38,Online,0
199,573.3,Utilities,0
880,10.42,Online,0
510,114.77,Retail,0
667,29.15,Retail,0
79,49.75,Online,1
948,103.83,Dining,0
894,57.36,Retail,1
482,28.84,Dining,0
512,40.71,Online,0
250,41.79,Retail,1
889,320.21,Online,0
599,160.25,Retail,1
816,61.35,Online,0
753,22.29,Dining,0
600,166.61,Travel,0
975,17.1,Online,0
483,23.63,Online,0
836,45.57,Utilities,0
172,212.32,Travel,0
869,14.13,Dining,0
17,13.04,Dining,1
735,68.12,Dining,1
294,32.35,Online,0
394,84.1,Retail,0
822,60.08,Retail,0
498,57.09,Dining,0
219,11.88,Retail,0
234,15.2,Utilities,1
390,172.08,Dining,0
248,217.05,Travel,0
902,26.75,Online,1
52,12.04,Travel,0
15,5.49,Dining,1
324,93.73,Retail,0
441,125.65,Travel,0
112,46.65,Retail,1
696,113.84,Dining,0
872,124.81,Travel,0
7,273.86,Travel,0
563,6.71,Travel,0
826,21.36,Retail,0
753,7.1,Utilities,0
245,202.49,Retail,0
448,157.3,Online,0
365,85.48,Dining,0
367,8.74,Dining,0
922,31.93,Travel,0
698,35.34,Utilities,0
287,82.27,Retail,0
962,29.85,Dining,0
604,7.58,Utilities,0
106,131.22,Online,0
13,35.54,Dining,0
146,60.22,Utilities,1
478,13.66,Online,0
631,162.23,Retail,0
715,83.36,Travel,0
653,231.86,Travel,0
115,68.41,Travel,0
509,283.75,Online,0
152,222.44,Dining,0
57,85.91,Retail,1
382,271.65,Online,0
157,39.02,Retail,1
952,45.51,Utilities,0
822,4.65,Utilities,0
133,88.97,Utilities,0
163,127.99,Online,0
275,148.51,Retail,0
695,16.23,Dining,1
77,58.73,Retail,0
837,19.46,Retail,0
44,108.51,Dining,0
718,17.19,Retail,0
550,234.51,Utilities,0
318,26.22,Utilities,0
534,34.45,Travel,0
585,190.32,Dining,0
753,61.34,Travel,0
936,2.43,Online,1
154,68.24,Dining,1
237,8.83,Retail,0
893,422.3,Travel,0
517,88.7,Travel,1
221,29.64,Utilities,0
310,82.95,Retail,0
598,8.0,Retail,0
177,160.89,Online,0
771,259.47,Online,1
220,207.5,Online,0
38,41.82,Dining,1
654,39.42,Dining,0
431,3.57,Dining,0
910,105.38,Retail,1
747,76.55,Dining,1
203,61.5,Retail,0
841,238.2,Travel,0
806,18.38,Utilities,0
448,0.97,Travel,0
495,7.61,Utilities,0
684,25.28,Retail,0
125,3.39,Travel,0
838,69.89,Dining,0
65,37.7,Online,0
793,19.9,Dining,0
784,138.66,Online,0
244,22.87,Retail,0
527,116.35,Utilities,0
226,42.97,Retail,0
465,71.71,Online,0
643,271.61,Travel,0
707,3.81,Online,1
293,69.37,Dining,0
721,192.7,Retail,0
951,88.67,Utilities,0
381,32.42,Retail,0
625,50.7,Retail,1
756,114.03,Online,0
166,221.47,Retail,1
703,4.19,Retail,0
769,7.42,Dining,0
839,39.31,Online,0
218,26.5,Retail,0
871,30.78,Dining,1
275,25.01,Online,0
52,21.79,Online,0
374,14.0,Utilities,0
670,271.74,Online,1
363,15.57,Dining,0
567,22.87,Travel,0
14,28.27,Retail,0
781,270.33,Online,0
340,140.94,Utilities,0
602,155.92,Online,0
539,11.07,Retail,0
89,180.98,Travel,1
905,52.46,Dining,1
41,30.49,Dining,0
304,85.74,Online,0
268,172.7,Dining,1
138,150.8,Retail,0
6,220.73,Utilities,0
242,263.29,Dining,1
162,27.2,Retail,0
692,55.14,Travel,0
809,1.47,Utilities,0
979,211.46,Online,0
518,16.79,Travel,0
898,197.67,Retail,0
783,39.96,Retail,0
401,45.91,Retail,1
784,3.99,Dining,0
156,39.58,Dining,0
85,219.25,Dining,0
712,2.59,Online,0
10,52.14,Retail,0
138,3.19,Retail,0
754,46.35,Travel,0
906,18.95,Retail,0
713,29.06,Retail,0
156,210.04,Dining,0
408,57.28,Online,0
787,31.99,Online,0
225,89.0,Online,1
580,15.33,Dining,1
184,30.03,Online,0
195,79.02,Retail,1
554,27.12,Utilities,0
396,113.67,Retail,1
914,67.63,Retail,0
663,147.84,Retail,0
596,296.12,Utilities,0
134,12.31,Utilities,0
309,40.75,Online,0
866,38.5,Dining,0
810,16.39,Dining,0
962,166.23,Utilities,0
542,142.66,Dining,0
9,66.25,Utilities,0
987,77.17,Travel,1
170,6.14,Travel,0
290,81.08,Online,1
168,156.71,Retail,1
344,85.29,Utilities,0
497,30.83,Dining,0
145,110.13,Utilities,0
413,44.86,Travel,1
740,78.72,Online,0
818,66.86,Travel,0
588,47.99,Dining,0
735,126.9,Dining,1
689,215.31,Utilities,0
457,0.52,Dining,1
701,271.23,Retail,0
979,71.64,Utilities,0
302,120.64,Retail,0
46,193.53,Travel,1
894,62.94,Retail,0
17,180.17,Online,1
578,19.56,Retail,0
360,17.34,Retail,0
261,107.14,Utilities,0
123,204.13,Online,0
231,222.96,Retail,0
950,103.21,Online,1
637,74.55,Utilities,1
112,40.26,Retail,0
784,391.2,Online,0
593,38.52,Dining,0
246,136.33,Dining,1
859,75.92,Travel,0
391,93.78,Dining,1
392,50.0,Retail,0
328,334.74,Online,0
215,84.79,Retail,1
864,277.72,Travel,0
747,0.76,Retail,0
367,85.02,Online,1
82,126.3,Travel,0
806,136.68,Travel,0
822,235.36,Travel,0
76,0.44,Online,0
527,0.03,Travel,0
732,63.92,Online,0
503,2.97,Retail,0
742,367.04,Retail,0
946,25.11,Dining,0
952,63.99,Utilities,0
479,6.31,Retail,0
372,73.82,Retail,0
265,47.8,Retail,0
264,4.57,Dining,0
110,40.82,Travel,1
915,49.67,Online,0
307,459.73,Retail,0
200,23.3,Retail,0
226,78.7,Travel,0
185,436.74,Dining,0
964,157.03,Dining,1
31,501.58,Retail,0
614,345.14,Utilities,0
771,67.24,Travel,0
99,119.2,Online,0
339,11.7,Dining,0
811,58.19,Retail,0
797,165.56,Online,0
266,70.39,Online,0
652,121.3,Travel,0
814,136.94,Dining,0
798,29.23,Retail,0
350,208.51,Dining,1
978,61.59,Travel,0
728,23.6,Online,1
544,200.56,Retail,0
457,54.1,Retail,0
815,138.75,Retail,0
88,79.41,Retail,1
63,48.11,Dining,0
922,166.01,Retail,0
387,87.82,Online,0
791,49.52,Retail,0
459,11.61,Online,0
586,225.8,Dining,0
818,3.61,Utilities,0
932,198.91,Utilities,0
636,44.62,Online,0
269,101.98,Online,0
894,255.36,Travel,0
797,16.45,Online,0
934,83.69,Utilities,0
973,144.58,Retail,0
633,141.71,Dining,0
346,74.58,Retail,0
724,98.01,Dining,0
901,141.69,Travel,0
660,183.9,Dining,0
78,143.47,Dining,0
365,43.7,Utilities,0
14,572.19,Dining,0
136,57.0,Online,1
304,2.48,Travel,0
397,45.04,Travel,0
792,13.67,Travel,0
79,12.95,Retail,0
755,33.06,Travel,1
705,5.49,Dining,1
982,116.64,Dining,0
418,7.69,Dining,1
242,22.73,Travel,0
51,9.75,Travel,0
744,6.53,Dining,1
771,31.16,Retail,0
384,84.84,Retail,1
375,334.35,Retail,0
730,208.39,Retail,0
206,208.69,Retail,1
826,19.37,Retail,0
489,30.78,Retail,0
381,7.95,Dining,0
968,150.72,Retail,0
881,7.24,Travel,1
311,81.35,Utilities,0
375,28.49,Online,0
632,27.9,Travel,0
592,468.04,Utilities,1
42,141.38,Travel,0
533,181.36,Retail,0
522,84.86,Utilities,0
825,204.81,Online,1
153,103.7,Travel,1
312,292.2,Dining,0
294,33.04,Dining,0
598,90.47,Retail,0
113,117.16,Retail,0
701,49.91,Travel,1
112,211.78,Utilities,0
175,390.22,Retail,0
822,68.08,Online,0
302,49.53,Retail,1
964,63.85,Travel,0
516,191.55,Dining,0
734,103.7,Dining,0
962,4.58,Retail,1
221,78.13,Travel,0
171,1.75,Dining,0
318,150.75,Retail,0
996,39.8,Retail,0
213,63.87,Dining,0
253,160.29,Dining,0
124,4.76,Retail,0
640,17.26,Dining,0
213,50.74,Utilities,1
624,26.13,Retail,1
85,41.23,Dining,0
516,630.6,Retail,0
65,174.53,Retail,0
318,215.33,Retail,0
346,276.55,Travel,0
632,41.69,Online,0
243,35.25,Retail,0
898,26.67,Dining,0
137,177.26,Travel,0
247,113.8,Retail,0
441,26.94,Dining,0
45,47.32,Online,0
658,70.67,Online,0
880,75.11,Online,0
688,219.58,Travel,0
554,47.89,Online,0
809,239.17,Retail,0
971,58.23,Online,0
89,137.19,Utilities,0
730,266.29,Retail,0
954,238.14,Travel,1
228,5.86,Dining,0
810,23.03,Online,0
291,64.8,Retail,0
422,56.48,Utilities,0
67,102.41,Dining,0
