fx_id,customer_id,fx_volume_usd,transaction_date,created_at
1,929,1121.86,2024-01-01 00:00:00.000000000,2025-01-01
2,400,1277.99,2024-01-01 17:36:11.543086172,2025-01-01
3,623,301.78,2024-01-02 11:12:23.086172344,2025-01-01
4,488,873.9,2024-01-03 04:48:34.629258517,2025-01-01
5,752,1846.27,2024-01-03 22:24:46.172344689,2025-01-01
6,594,351.21,2024-01-04 16:00:57.715430861,2025-01-01
7,752,2274.68,2024-01-05 09:37:09.258517034,2025-01-01
8,511,968.59,2024-01-06 03:13:20.801603206,2025-01-01
9,838,550.22,2024-01-06 20:49:32.344689378,2025-01-01
10,673,976.0,2024-01-07 14:25:43.887775551,2025-01-01
11,817,513.93,2024-01-08 08:01:55.430861723,2025-01-01
12,126,1820.38,2024-01-09 01:38:06.973947895,2025-01-01
13,990,658.4,2024-01-09 19:14:18.517034068,2025-01-01
14,133,2314.79,2024-01-10 12:50:30.060120240,2025-01-01
15,541,712.96,2024-01-11 06:26:41.603206412,2025-01-01
16,303,1079.89,2024-01-12 00:02:53.146292585,2025-01-01
17,382,6094.35,2024-01-12 17:39:04.689378757,2025-01-01
18,659,158.96,2024-01-13 11:15:16.232464929,2025-01-01
19,121,1334.57,2024-01-14 04:51:27.775551102,2025-01-01
20,400,149.51,2024-01-14 22:27:39.318637274,2025-01-01
21,663,1825.52,2024-01-15 16:03:50.861723447,2025-01-01
22,790,907.46,2024-01-16 09:40:02.404809619,2025-01-01
23,382,2783.2,2024-01-17 03:16:13.947895791,2025-01-01
24,797,2009.59,2024-01-17 20:52:25.490981964,2025-01-01
25,128,77.82,2024-01-18 14:28:37.034068136,2025-01-01
26,798,147.69,2024-01-19 08:04:48.577154308,2025-01-01
27,781,919.22,2024-01-20 01:41:00.120240481,2025-01-01
28,843,730.46,2024-01-20 19:17:11.663326653,2025-01-01
29,674,184.6,2024-01-21 12:53:23.206412825,2025-01-01
30,965,138.53,2024-01-22 06:29:34.749498998,2025-01-01
31,231,830.09,2024-01-23 00:05:46.292585170,2025-01-01
32,5,50.16,2024-01-23 17:41:57.835671342,2025-01-01
33,770,2069.37,2024-01-24 11:18:09.378757515,2025-01-01
34,21,1645.49,2024-01-25 04:54:20.921843687,2025-01-01
35,973,1538.84,2024-01-25 22:30:32.464929859,2025-01-01
36,444,16.13,2024-01-26 16:06:44.008016032,2025-01-01
37,438,48.81,2024-01-27 09:42:55.551102204,2025-01-01
38,478,798.15,2024-01-28 03:19:07.094188376,2025-01-01
39,722,5189.59,2024-01-28 20:55:18.637274549,2025-01-01
40,777,419.03,2024-01-29 14:31:30.180360721,2025-01-01
41,31,422.17,2024-01-30 08:07:41.723446894,2025-01-01
42,916,144.19,2024-01-31 01:43:53.266533066,2025-01-01
43,813,1121.89,2024-01-31 19:20:04.809619238,2025-01-01
44,648,1040.37,2024-02-01 12:56:16.352705411,2025-01-01
45,957,106.83,2024-02-02 06:32:27.895791583,2025-01-01
46,437,630.01,2024-02-03 00:08:39.438877755,2025-01-01
47,770,1099.84,2024-02-03 17:44:50.981963928,2025-01-01
48,797,680.26,2024-02-04 11:21:02.525050100,2025-01-01
49,772,1121.97,2024-02-05 04:57:14.068136272,2025-01-01
50,770,1694.29,2024-02-05 22:33:25.611222445,2025-01-01
51,987,1157.77,2024-02-06 16:09:37.154308617,2025-01-01
52,768,957.41,2024-02-07 09:45:48.697394789,2025-01-01
53,678,1921.35,2024-02-08 03:22:00.240480962,2025-01-01
54,575,2308.49,2024-02-08 20:58:11.783567134,2025-01-01
55,13,492.47,2024-02-09 14:34:23.326653306,2025-01-01
56,965,190.25,2024-02-10 08:10:34.869739479,2025-01-01
57,842,1702.98,2024-02-11 01:46:46.412825651,2025-01-01
