customer_id,age,income,credit_score,is_diaspora,segment,preferred_currency,created_at,updated_at
1,60,135087,666,False,Middle Class,KES,2025-01-01,2025-01-01
2,50,35205,750,False,Low Income,KES,2025-01-01,2025-01-01
3,36,38934,556,False,Low Income,KES,2025-01-01,2025-01-01
4,64,17019,688,False,Low Income,KES,2025-01-01,2025-01-01
5,29,19466,633,True,Low Income,KES,2025-01-01,2025-01-01
6,42,6265,730,False,Low Income,KES,2025-01-01,2025-01-01
7,60,37953,678,True,Low Income,KES,2025-01-01,2025-01-01
8,40,269561,588,False,High Net Worth,KES,2025-01-01,2025-01-01
9,44,16076,635,False,Low Income,USD,2025-01-01,2025-01-01
10,32,392761,640,False,High Net Worth,EUR,2025-01-01,2025-01-01
11,32,112577,641,False,Middle Class,KES,2025-01-01,2025-01-01
12,45,24862,728,False,Low Income,KES,2025-01-01,2025-01-01
13,57,37116,591,True,Low Income,KES,2025-01-01,2025-01-01
14,61,32595,720,False,Low Income,KES,2025-01-01,2025-01-01
15,45,142191,628,False,Middle Class,KES,2025-01-01,2025-01-01
16,24,54918,665,False,Low Income,GBP,2025-01-01,2025-01-01
17,43,93487,655,False,Low Income,KES,2025-01-01,2025-01-01
18,23,48365,648,False,Low Income,KES,2025-01-01,2025-01-01
19,45,33203,649,False,Low Income,KES,2025-01-01,2025-01-01
20,51,47152,752,False,Low Income,USD,2025-01-01,2025-01-01
21,59,26224,708,True,Low Income,KES,2025-01-01,2025-01-01
22,23,11364,624,True,Low Income,KES,2025-01-01,2025-01-01
23,42,69630,760,True,Low Income,GBP,2025-01-01,2025-01-01
24,54,10927,669,False,Low Income,KES,2025-01-01,2025-01-01
25,33,29287,675,False,Low Income,USD,2025-01-01,2025-01-01
26,43,25542,591,False,Low Income,KES,2025-01-01,2025-01-01
27,46,60759,615,False,Low Income,USD,2025-01-01,2025-01-01
28,48,126977,601,False,Middle Class,KES,2025-01-01,2025-01-01
29,63,95222,656,False,Low Income,KES,2025-01-01,2025-01-01
30,49,62189,694,False,Low Income,USD,2025-01-01,2025-01-01
31,37,21940,675,True,Low Income,KES,2025-01-01,2025-01-01
32,36,31357,761,False,Low Income,KES,2025-01-01,2025-01-01
33,24,27905,587,False,Low Income,KES,2025-01-01,2025-01-01
34,58,24928,658,False,Low Income,KES,2025-01-01,2025-01-01
35,28,26318,560,False,Low Income,KES,2025-01-01,2025-01-01
36,42,25762,585,False,Low Income,KES,2025-01-01,2025-01-01
37,30,24866,738,False,Low Income,KES,2025-01-01,2025-01-01
38,60,77769,617,False,Low Income,KES,2025-01-01,2025-01-01
39,39,15619,593,False,Low Income,KES,2025-01-01,2025-01-01
40,25,20260,500,False,Low Income,KES,2025-01-01,2025-01-01
41,46,10231,593,False,Low Income,USD,2025-01-01,2025-01-01
42,35,112688,635,False,Middle Class,EUR,2025-01-01,2025-01-01
43,30,19202,554,False,Low Income,USD,2025-01-01,2025-01-01
44,47,61612,631,False,Low Income,KES,2025-01-01,2025-01-01
45,23,53117,738,False,Low Income,KES,2025-01-01,2025-01-01
46,41,104304,600,False,Middle Class,KES,2025-01-01,2025-01-01
47,49,30699,583,False,Low Income,KES,2025-01-01,2025-01-01
48,28,17017,571,False,Low Income,KES,2025-01-01,2025-01-01
49,29,10460,570,False,Low Income,KES,2025-01-01,2025-01-01
50,56,3913,687,False,Low Income,KES,2025-01-01,2025-01-01
51,35,41319,653,False,Low Income,EUR,2025-01-01,2025-01-01
52,38,67533,716,False,Low Income,KES,2025-01-01,2025-01-01
53,57,52963,791,False,Low Income,KES,2025-01-01,2025-01-01
54,61,10680,521,False,Low Income,KES,2025-01-01,2025-01-01
55,25,83371,676,False,Low Income,KES,2025-01-01,2025-01-01
56,23,20773,571,False,Low Income,USD,2025-01-01,2025-01-01
57,27,17579,705,False,Low Income,KES,2025-01-01,2025-01-01
58,63,20404,630,False,Low Income,KES,2025-01-01,2025-01-01
59,25,38666,651,True,Low Income,KES,2025-01-01,2025-01-01
60,50,11072,560,False,Low Income,KES,2025-01-01,2025-01-01
61,39,35255,620,False,Low Income,KES,2025-01-01,2025-01-01
62,47,51203,656,False,Low Income,USD,2025-01-01,2025-01-01
63,55,88067,744,False,Low Income,USD,2025-01-01,2025-01-01
64,31,41804,594,False,Low Income,USD,2025-01-01,2025-01-01
65,57,12435,611,False,Low Income,KES,2025-01-01,2025-01-01
66,35,40909,716,False,Low Income,USD,2025-01-01,2025-01-01
67,52,15549,589,False,Low Income,KES,2025-01-01,2025-01-01
68,36,14848,729,False,Low Income,KES,2025-01-01,2025-01-01
69,29,12207,649,False,Low Income,KES,2025-01-01,2025-01-01
70,35,7871,671,False,Low Income,KES,2025-01-01,2025-01-01
71,44,23069,675,False,Low Income,KES,2025-01-01,2025-01-01
72,61,89600,606,False,Low Income,USD,2025-01-01,2025-01-01
73,42,220838,677,False,High Net Worth,KES,2025-01-01,2025-01-01
74,37,22951,595,False,Low Income,KES,2025-01-01,2025-01-01
75,39,86585,614,True,Low Income,KES,2025-01-01,2025-01-01
76,45,26485,689,False,Low Income,USD,2025-01-01,2025-01-01
77,47,9695,670,False,Low Income,GBP,2025-01-01,2025-01-01
78,46,63624,644,False,Low Income,USD,2025-01-01,2025-01-01
79,62,43820,561,False,Low Income,KES,2025-01-01,2025-01-01
80,50,155502,579,False,Middle Class,KES,2025-01-01,2025-01-01
81,36,10638,669,False,Low Income,KES,2025-01-01,2025-01-01
82,22,340042,701,False,High Net Worth,KES,2025-01-01,2025-01-01
83,46,129751,572,False,Middle Class,KES,2025-01-01,2025-01-01
84,28,35798,591,False,Low Income,KES,2025-01-01,2025-01-01
85,30,28597,659,False,Low Income,KES,2025-01-01,2025-01-01
86,45,20483,657,False,Low Income,GBP,2025-01-01,2025-01-01
87,22,39647,536,False,Low Income,KES,2025-01-01,2025-01-01
88,29,31346,661,False,Low Income,KES,2025-01-01,2025-01-01
89,45,54777,608,False,Low Income,KES,2025-01-01,2025-01-01
90,32,28695,764,False,Low Income,EUR,2025-01-01,2025-01-01
91,38,112642,667,False,Middle Class,USD,2025-01-01,2025-01-01
92,29,40136,679,False,Low Income,USD,2025-01-01,2025-01-01
93,56,29570,681,False,Low Income,EUR,2025-01-01,2025-01-01
94,56,82407,565,False,Low Income,KES,2025-01-01,2025-01-01
95,54,9916,786,False,Low Income,KES,2025-01-01,2025-01-01
96,26,47704,536,False,Low Income,KES,2025-01-01,2025-01-01
97,63,37066,705,False,Low Income,KES,2025-01-01,2025-01-01
98,60,11746,693,False,Low Income,KES,2025-01-01,2025-01-01
99,62,9257,616,True,Low Income,KES,2025-01-01,2025-01-01
100,49,81493,696,False,Low Income,EUR,2025-01-01,2025-01-01
101,28,78451,627,False,Low Income,GBP,2025-01-01,2025-01-01
102,30,41691,602,False,Low Income,USD,2025-01-01,2025-01-01
103,29,143390,682,False,Middle Class,USD,2025-01-01,2025-01-01
104,33,51677,579,False,Low Income,KES,2025-01-01,2025-01-01
105,55,98700,634,False,Low Income,KES,2025-01-01,2025-01-01
106,54,50830,608,False,Low Income,KES,2025-01-01,2025-01-01
107,44,29125,626,False,Low Income,KES,2025-01-01,2025-01-01
108,45,15583,680,False,Low Income,USD,2025-01-01,2025-01-01
109,58,22409,608,True,Low Income,KES,2025-01-01,2025-01-01
110,56,29563,636,False,Low Income,EUR,2025-01-01,2025-01-01
111,61,108068,614,False,Middle Class,KES,2025-01-01,2025-01-01
112,43,67234,751,False,Low Income,KES,2025-01-01,2025-01-01
113,48,47299,673,False,Low Income,KES,2025-01-01,2025-01-01
114,56,72839,665,False,Low Income,KES,2025-01-01,2025-01-01
115,22,55376,697,False,Low Income,KES,2025-01-01,2025-01-01
116,56,44781,608,False,Low Income,KES,2025-01-01,2025-01-01
117,58,10949,710,False,Low Income,USD,2025-01-01,2025-01-01
118,35,90339,674,True,Low Income,KES,2025-01-01,2025-01-01
119,24,25164,540,True,Low Income,KES,2025-01-01,2025-01-01
120,22,86754,550,False,Low Income,KES,2025-01-01,2025-01-01
121,26,93729,609,True,Low Income,KES,2025-01-01,2025-01-01
122,47,21246,557,True,Low Income,GBP,2025-01-01,2025-01-01
123,35,77634,633,False,Low Income,KES,2025-01-01,2025-01-01
124,60,27206,579,False,Low Income,GBP,2025-01-01,2025-01-01
125,48,27336,643,False,Low Income,KES,2025-01-01,2025-01-01
126,30,44621,748,True,Low Income,GBP,2025-01-01,2025-01-01
127,36,45596,646,False,Low Income,KES,2025-01-01,2025-01-01
128,36,37452,628,True,Low Income,KES,2025-01-01,2025-01-01
129,47,12488,677,False,Low Income,KES,2025-01-01,2025-01-01
130,63,32953,601,False,Low Income,KES,2025-01-01,2025-01-01
131,34,224758,709,False,High Net Worth,KES,2025-01-01,2025-01-01
132,53,3915,684,False,Low Income,KES,2025-01-01,2025-01-01
133,60,72823,652,True,Low Income,KES,2025-01-01,2025-01-01
134,53,84600,660,False,Low Income,KES,2025-01-01,2025-01-01
135,25,12250,792,False,Low Income,KES,2025-01-01,2025-01-01
136,51,24945,715,False,Low Income,USD,2025-01-01,2025-01-01
137,58,16308,803,True,Low Income,KES,2025-01-01,2025-01-01
138,44,160038,687,False,Middle Class,KES,2025-01-01,2025-01-01
139,60,87765,546,False,Low Income,KES,2025-01-01,2025-01-01
140,36,91230,631,False,Low Income,USD,2025-01-01,2025-01-01
141,64,39995,530,False,Low Income,KES,2025-01-01,2025-01-01
142,50,103743,686,False,Middle Class,KES,2025-01-01,2025-01-01
143,57,36076,702,False,Low Income,GBP,2025-01-01,2025-01-01
144,34,107723,587,False,Middle Class,USD,2025-01-01,2025-01-01
145,53,32242,604,False,Low Income,KES,2025-01-01,2025-01-01
146,28,21091,660,False,Low Income,KES,2025-01-01,2025-01-01
147,43,154625,566,False,Middle Class,USD,2025-01-01,2025-01-01
148,49,35714,560,False,Low Income,KES,2025-01-01,2025-01-01
149,23,17693,736,False,Low Income,KES,2025-01-01,2025-01-01
150,63,17540,658,False,Low Income,KES,2025-01-01,2025-01-01
151,27,17583,610,False,Low Income,USD,2025-01-01,2025-01-01
152,49,71364,531,False,Low Income,KES,2025-01-01,2025-01-01
153,49,33553,709,False,Low Income,USD,2025-01-01,2025-01-01
154,41,228288,602,False,High Net Worth,KES,2025-01-01,2025-01-01
155,51,93802,780,False,Low Income,KES,2025-01-01,2025-01-01
156,32,44609,710,True,Low Income,KES,2025-01-01,2025-01-01
157,49,111649,593,False,Middle Class,KES,2025-01-01,2025-01-01
158,46,24430,599,False,Low Income,GBP,2025-01-01,2025-01-01
159,60,8235,770,True,Low Income,USD,2025-01-01,2025-01-01
160,54,16454,644,False,Low Income,KES,2025-01-01,2025-01-01
161,22,40854,614,False,Low Income,KES,2025-01-01,2025-01-01
162,48,30392,651,True,Low Income,KES,2025-01-01,2025-01-01
163,34,70230,613,False,Low Income,KES,2025-01-01,2025-01-01
164,62,32869,666,False,Low Income,KES,2025-01-01,2025-01-01
165,24,66067,644,False,Low Income,KES,2025-01-01,2025-01-01
166,60,120665,711,False,Middle Class,KES,2025-01-01,2025-01-01
167,27,32788,622,False,Low Income,USD,2025-01-01,2025-01-01
168,29,56619,588,True,Low Income,GBP,2025-01-01,2025-01-01
169,48,8921,625,False,Low Income,KES,2025-01-01,2025-01-01
170,30,32888,625,False,Low Income,USD,2025-01-01,2025-01-01
171,58,13553,644,False,Low Income,KES,2025-01-01,2025-01-01
172,54,40789,694,True,Low Income,KES,2025-01-01,2025-01-01
173,63,43861,690,False,Low Income,KES,2025-01-01,2025-01-01
174,45,43745,733,True,Low Income,KES,2025-01-01,2025-01-01
175,36,24733,593,False,Low Income,KES,2025-01-01,2025-01-01
176,53,228382,677,False,High Net Worth,KES,2025-01-01,2025-01-01
177,53,13168,700,False,Low Income,USD,2025-01-01,2025-01-01
178,45,12540,602,False,Low Income,USD,2025-01-01,2025-01-01
179,62,136486,635,False,Middle Class,KES,2025-01-01,2025-01-01
180,33,20672,527,False,Low Income,EUR,2025-01-01,2025-01-01
181,60,17055,713,False,Low Income,KES,2025-01-01,2025-01-01
182,23,229195,634,False,High Net Worth,KES,2025-01-01,2025-01-01
183,24,79903,706,False,Low Income,KES,2025-01-01,2025-01-01
184,58,22571,664,False,Low Income,KES,2025-01-01,2025-01-01
185,38,43217,637,False,Low Income,KES,2025-01-01,2025-01-01
186,23,172249,538,True,Middle Class,KES,2025-01-01,2025-01-01
187,23,63151,550,False,Low Income,KES,2025-01-01,2025-01-01
188,49,101612,468,True,Middle Class,USD,2025-01-01,2025-01-01
189,44,69136,610,False,Low Income,KES,2025-01-01,2025-01-01
