loan_id,loan_amount,interest_rate,loan_tenure_months,income,credit_score,loan_default,activity_score,is_diaspora,age,total_card_value,segment_High Net Worth,segment_Low Income,segment_Middle Class
415,41610,17.35,48,135087,666,0,0.9662257257058204,0,60,10937.34,False,False,True
160,39070,17.1,12,135087,666,0,0.9662257257058204,0,60,10937.34,False,False,True
84,43360,14.35,24,135087,666,0,0.9662257257058204,0,60,10937.34,False,False,True
61,67325,15.28,48,35205,750,0,0.8016194859820336,0,50,14922.73,False,True,False
559,164366,16.3,36,38934,556,0,0.6304176183813543,0,36,42538.55,False,True,False
315,100183,16.99,36,38934,556,0,0.6304176183813543,0,36,42538.55,False,True,False
609,233175,13.83,36,6265,730,0,0.6699699240966567,0,42,11089.47,False,True,False
719,14109,10.42,36,37953,678,0,0.0719808184633217,1,60,683.51,False,True,False
417,23085,16.21,12,37953,678,0,0.0719808184633217,1,60,683.51,False,True,False
744,309755,14.26,36,269561,588,0,0.2566805916502634,0,40,62005.54,True,False,False
428,34165,12.68,36,269561,588,0,0.2566805916502634,0,40,62005.54,True,False,False
672,45290,16.02,12,112577,641,1,0.4023935648144301,0,32,10113.779999999999,False,False,True
538,119084,15.89,48,24862,728,0,0.1514576224004145,0,45,22538.289999999997,False,True,False
166,38102,19.66,48,24862,728,1,0.1514576224004145,0,45,22538.289999999997,False,True,False
230,56415,17.46,24,37116,591,0,0.4418490344777326,1,57,60937.06,False,True,False
365,614920,15.8,36,32595,720,0,0.7706919707602339,0,61,40332.380000000005,False,True,False
247,105856,18.11,48,54918,665,0,0.0053985421836774,0,24,49316.780000000006,False,True,False
244,18628,15.21,36,54918,665,0,0.0053985421836774,0,24,49316.780000000006,False,True,False
601,3369,13.23,48,93487,655,0,0.6685049011509828,0,43,4834.1,False,True,False
93,28353,14.25,24,48365,648,0,0.9726266044325526,0,23,10449.8,False,True,False
197,210793,12.97,12,33203,649,0,0.6068265635885829,0,45,17060.33,False,True,False
340,25820,13.53,36,69630,760,0,0.2325680742568285,1,42,50302.6,False,True,False
319,23518,19.47,12,69630,760,1,0.2325680742568285,1,42,50302.6,False,True,False
397,156480,17.85,36,29287,675,0,0.4026712082539978,0,33,24814.59,False,True,False
3,83170,18.19,24,29287,675,0,0.4026712082539978,0,33,24814.59,False,True,False
756,39502,19.49,48,25542,591,0,0.207843721419649,0,43,16819.43,False,True,False
453,45242,14.31,48,126977,601,0,0.7428312764656902,0,48,44290.61,False,False,True
392,8343,12.29,48,126977,601,0,0.7428312764656902,0,48,44290.61,False,False,True
52,82334,19.07,12,95222,656,0,0.6615910659592654,0,63,29615.549999999996,False,True,False
568,79353,15.11,24,62189,694,0,0.2363365902687512,0,49,21865.57,False,True,False
581,74247,18.45,48,21940,675,0,0.09785700271645,1,37,13768.35,False,True,False
731,54248,15.8,36,31357,761,0,0.5761593298259662,0,36,30593.71,False,True,False
706,243827,10.86,36,27905,587,0,0.5536778335394333,0,24,3478.16,False,True,False
724,68216,19.74,12,24928,658,1,0.188385009334873,0,58,64075.64,False,True,False
783,83832,17.3,36,26318,560,0,0.0562466943151724,0,28,21372.29,False,True,False
781,20841,11.08,36,104304,600,0,0.4248285331769005,0,41,41220.76,False,False,True
193,51562,16.36,36,17017,571,0,0.1229218799989727,0,28,3738.54,False,True,False
134,25801,11.57,48,17017,571,0,0.1229218799989727,0,28,3738.54,False,True,False
664,1073386,15.33,24,10460,570,0,0.6195682247786596,0,29,8418.5,False,True,False
255,322165,13.95,48,67533,716,1,0.5566820526817535,0,38,39911.049999999996,False,True,False
142,37270,10.93,36,67533,716,0,0.5566820526817535,0,38,39911.049999999996,False,True,False
337,12038,18.02,36,52963,791,0,0.6457592922613059,0,57,14933.84,False,True,False
38,33128,12.8,36,52963,791,0,0.6457592922613059,0,57,14933.84,False,True,False
772,4900,14.18,48,10680,521,0,0.01351727169972,0,61,13901.96,False,True,False
750,72681,14.19,36,17579,705,0,0.0759935063158318,0,27,22458.14,False,True,False
202,19237,17.08,48,11072,560,0,0.7167185857676419,0,50,32659.57,False,True,False
256,43894,10.39,36,12435,611,0,0.3900860387802136,0,57,39905.340000000004,False,True,False
99,275583,15.6,36,12435,611,0,0.3900860387802136,0,57,39905.340000000004,False,True,False
773,47739,14.06,36,15549,589,0,0.7316795987874818,0,52,4813.219999999999,False,True,False
617,20523,18.91,36,15549,589,0,0.7316795987874818,0,52,4813.219999999999,False,True,False
533,49536,10.62,24,12207,649,0,0.8556436641449466,0,29,53155.54999999999,False,True,False
410,14063,15.76,36,12207,649,0,0.8556436641449466,0,29,53155.54999999999,False,True,False
253,184580,16.01,36,12207,649,0,0.8556436641449466,0,29,53155.54999999999,False,True,False
125,165566,18.2,36,12207,649,1,0.8556436641449466,0,29,53155.54999999999,False,True,False
281,27179,19.52,48,89600,606,0,0.6940723335309844,0,61,36804.17,False,True,False
175,59463,16.14,48,26485,689,0,0.2983377435874987,0,45,15899.06,False,True,False
535,33717,13.03,12,9695,670,0,0.263025835742784,0,47,39243.549999999996,False,True,False
366,9404,17.21,48,9695,670,0,0.263025835742784,0,47,39243.549999999996,False,True,False
739,229020,15.86,48,63624,644,0,0.1636084208437122,0,46,45587.83000000001,False,True,False
64,29002,18.14,48,43820,561,0,0.3627671331374759,0,62,16102.230000000001,False,True,False
748,59992,11.03,48,10638,669,0,0.6834344870539171,0,36,104470.09,False,True,False
707,73361,10.87,48,340042,701,0,0.6838767411633063,0,22,14186.800000000001,True,False,False
626,12423,17.5,36,340042,701,0,0.6838767411633063,0,22,14186.800000000001,True,False,False
624,93798,15.88,24,129751,572,0,0.5018402425556384,0,46,16982.52,False,False,True
556,29752,19.93,12,129751,572,0,0.5018402425556384,0,46,16982.52,False,False,True
455,57750,11.86,48,129751,572,0,0.5018402425556384,0,46,16982.52,False,False,True
611,73703,13.38,24,39647,536,0,0.6189351627634337,0,22,18015.83,False,True,False
313,101375,12.62,24,39647,536,0,0.6189351627634337,0,22,18015.83,False,True,False
785,11321,17.61,12,54777,608,0,0.8948692007055198,0,45,2721.47,False,True,False
139,4578,12.98,24,54777,608,0,0.8948692007055198,0,45,2721.47,False,True,False
666,124913,18.33,48,29570,681,0,0.0800895096711612,0,56,16883.33,False,True,False
607,199360,12.41,24,9916,786,0,0.5892857278628512,0,54,39405.18,False,True,False
308,197156,18.1,48,9916,786,0,0.5892857278628512,0,54,39405.18,False,True,False
391,175109,19.89,24,47704,536,0,0.5599936714635579,0,26,16445.190000000002,False,True,False
320,366674,13.2,12,11746,693,1,0.8126126390881718,0,60,10273.55,False,True,False
414,34831,13.87,36,78451,627,0,0.6896385196589061,0,28,21407.43,False,True,False
154,113095,13.54,24,98700,634,0,0.4690400466659629,0,55,25320.390000000003,False,True,False
95,33785,19.19,36,98700,634,0,0.4690400466659629,0,55,25320.390000000003,False,True,False
729,10364,11.5,12,50830,608,0,0.5044247460634369,0,54,26759.68,False,True,False
341,10634,19.13,36,50830,608,0,0.5044247460634369,0,54,26759.68,False,True,False
665,208686,12.04,12,29125,626,0,0.5850778163732161,0,44,36314.61,False,True,False
76,35831,17.71,12,29125,626,0,0.5850778163732161,0,44,36314.61,False,True,False
792,39404,10.65,12,47299,673,0,0.4337782744071536,0,48,14820.09,False,True,False
632,3270,17.37,36,55376,697,0,0.5161348046744978,0,22,30617.989999999994,False,True,False
761,72822,17.29,24,44781,608,0,0.3048381692562669,0,56,3591.87,False,True,False
159,23700,11.51,12,10949,710,0,0.6879100914553243,0,58,14946.009999999998,False,True,False
652,84193,10.21,36,90339,674,0,0.8639548220095106,1,35,33249.8,False,True,False
347,61670,13.89,24,86754,550,0,0.1929840079390286,0,22,47078.69,False,True,False
54,36175,18.8,12,21246,557,1,0.6162540405708125,1,47,18368.66,False,True,False
649,94105,16.95,12,45596,646,0,0.5543007058479525,0,36,2332.53,False,True,False
174,17465,18.03,36,37452,628,0,0.5271483816252647,1,36,16848.56,False,True,False
148,78589,10.24,24,224758,709,0,0.8878729318513303,0,34,6940.8099999999995,True,False,False
636,14696,19.88,48,3915,684,0,0.7029917261468195,0,53,45643.37,False,True,False
631,37772,16.07,24,72823,652,0,0.2161259983487622,1,60,26779.88,False,True,False
336,223844,19.05,12,72823,652,0,0.2161259983487622,1,60,26779.88,False,True,False
751,74250,16.0,36,12250,792,0,0.4316602141437834,0,25,24939.74,False,True,False
529,168501,15.19,24,12250,792,0,0.4316602141437834,0,25,24939.74,False,True,False
789,29595,16.48,24,24945,715,0,0.8175653295445969,0,51,21668.909999999996,False,True,False
595,172271,14.92,36,24945,715,0,0.8175653295445969,0,51,21668.909999999996,False,True,False
430,49242,16.82,36,24945,715,0,0.8175653295445969,0,51,21668.909999999996,False,True,False
86,9158,15.04,24,16308,803,0,0.8429499931391071,1,58,15855.140000000001,False,True,False
727,31200,14.56,24,160038,687,0,0.520456092139383,0,44,38526.24999999999,False,False,True
524,27481,11.19,12,87765,546,0,0.8608108626867375,0,60,8550.12,False,True,False
669,99176,11.92,36,91230,631,1,0.0054437091916905,0,36,4884.29,False,True,False
380,263535,15.89,12,91230,631,0,0.0054437091916905,0,36,4884.29,False,True,False
105,34912,10.98,12,103743,686,0,0.9118215936367428,0,50,19822.08,False,False,True
658,56527,12.64,12,32242,604,0,0.7536101314779872,0,53,3662.69,False,True,False
177,31562,10.26,12,21091,660,0,0.9556394617234216,0,28,34725.46,False,True,False
646,28958,11.27,48,154625,566,0,0.772089523881285,0,43,35430.06,False,False,True
207,25062,11.04,12,154625,566,0,0.772089523881285,0,43,35430.06,False,False,True
709,43604,19.93,12,35714,560,0,0.842371333818322,0,49,16294.93,False,True,False
571,88620,11.66,48,35714,560,0,0.842371333818322,0,49,16294.93,False,True,False
